HomeGoals,HomePos,hShots,hOnt,hOft,hBlock,hPass,hClear,hCorners,hOff,hTackles,hAerial,hSaves,hFouls,hFoulsW,hYellow,hRed
0,60.1,8,2,2,4,82.1,0,5,3,66.7,36.7,2,9,6,0,0
1,33.6,14,4,7,3,77.2,0,4,0,62.5,45.2,2,9,9,1,0
1,48.1,12,6,3,3,80.9,3,0,3,25,42.9,6,7,11,0,0
3,66.5,16,5,6,5,89.5,3,7,3,66.7,48.4,3,13,17,0,0
1,65.1,7,2,1,4,86.3,1,11,3,42.9,55.6,0,14,11,2,0
1,52.7,14,7,5,2,79.4,1,10,1,44.4,39.3,8,9,9,1,0
1,74.6,29,6,9,14,85.2,1,10,2,77.8,52.4,5,9,6,2,0
3,35.8,16,9,4,3,73.1,2,3,1,66.7,56.7,3,12,8,2,0
3,59.9,15,7,6,2,86.3,6,6,0,41.7,55,4,8,8,0,0
1,31.5,9,2,6,1,71.5,0,1,3,57.1,39.1,0,11,13,1,0
4,54.7,14,8,3,3,82.6,4,9,0,66.7,51.9,2,8,7,1,0
0,53.6,18,6,9,3,77.4,0,7,2,66.7,63.6,4,9,8,3,0
1,48.9,10,3,3,4,82.7,2,5,3,65.2,72.7,2,14,10,5,0
0,37.4,11,2,6,3,79.6,0,6,3,52.9,69,1,5,6,3,0
0,44.3,5,1,1,3,73.1,0,4,3,54.2,56.7,1,19,13,5,0
3,41.8,6,4,2,0,83.5,1,3,0,31.3,50,3,6,12,3,0
1,55.2,16,5,6,5,78.2,2,8,4,71.4,47.1,0,7,9,1,0
1,42,5,2,3,0,80.4,0,2,4,56.3,54.5,5,10,5,1,0
1,46.6,14,5,6,3,82.6,3,5,1,73.3,53.8,4,10,7,0,0
4,60.9,18,4,6,8,81.7,1,13,0,65.4,65.8,2,16,9,2,0
2,70.6,16,5,5,6,91.1,3,9,3,12.5,54.5,1,6,11,2,1
2,47.2,15,7,6,2,75.7,2,3,0,61.1,53.3,0,10,10,2,0
2,28.6,8,5,1,2,75.4,1,4,1,38.9,34.8,5,15,9,2,1
0,48.4,12,2,5,5,80.5,2,8,0,50,76,6,9,5,0,0
5,69.1,24,10,5,9,89.2,3,9,1,64.3,43.5,2,9,7,0,0
1,53,16,3,7,6,82.7,3,5,1,83.3,53.3,4,12,10,1,0
0,35.7,10,5,4,1,80.3,1,3,0,75,45.8,4,5,10,0,0
2,30.6,6,4,2,0,76.4,2,2,0,50,52.2,4,10,5,1,0
1,57.8,12,3,6,3,80.4,1,3,0,52.9,62.1,3,10,16,3,0
4,41,19,9,7,3,79.1,2,8,0,61.1,47.8,7,16,6,1,0
1,44.4,12,3,4,5,72.1,1,8,5,69.6,50,4,13,12,3,0
4,59.5,20,7,10,3,78.8,3,3,2,60,61.9,0,11,10,1,0
0,56.5,24,6,10,8,83.4,0,13,0,50,63.6,4,10,8,2,0
1,69,22,10,8,4,81.6,3,14,0,52.9,50,4,9,3,0,0
2,54.4,20,4,8,8,84.7,1,5,1,45.5,48.6,3,9,10,0,0
4,45.1,19,11,3,5,75.1,2,7,0,60,41.7,3,14,9,1,0
2,57.2,14,5,4,5,79.9,3,3,4,40.9,45.2,1,12,7,1,0
1,40.7,10,3,3,4,80.4,1,9,4,66.7,50,2,11,6,2,0
0,60.9,21,6,7,8,85.3,2,9,3,63.6,65.4,0,10,10,2,0
1,52.4,17,5,4,8,79,2,6,3,58.8,54.3,3,12,6,4,0
1,24.8,10,7,1,2,63.9,4,2,3,78.9,50,7,14,8,2,0
3,45.8,9,6,1,2,81.9,2,3,1,76.9,54.5,2,16,13,3,0
3,48.4,10,4,3,3,82.5,2,7,0,64.3,11.1,1,11,12,1,0
1,47.9,6,2,3,1,78,1,6,2,50,46.7,5,8,10,1,0
3,60.4,18,8,5,5,85.7,2,9,0,58.3,53.1,6,11,10,0,0
2,46.8,5,1,1,3,78.3,1,2,4,53.8,33.3,2,15,11,2,0
0,53.5,15,3,8,4,81.9,0,7,2,38.5,62.5,2,8,12,1,0
0,33.7,8,5,2,1,70,2,6,2,47.4,52.2,5,7,6,0,0
1,53.8,22,7,8,7,85.2,1,8,1,61.5,61.1,3,9,7,0,0
1,49.8,16,4,9,3,76.8,1,8,0,77.8,64.7,0,9,11,2,0
2,51.9,28,10,9,9,85.4,2,8,4,70.6,61.1,2,7,7,1,0
0,70.3,19,7,7,5,86.8,2,9,1,63.6,51.6,0,10,13,3,0
2,51.3,14,4,5,5,82.4,2,4,0,52.2,58.6,3,14,18,3,0
0,41.1,18,7,7,4,80.2,3,7,3,41.7,66.7,2,12,11,0,0
0,47,16,4,5,7,78,1,6,4,56,56.5,3,10,9,0,0
0,63,15,2,8,5,81.1,2,4,2,61.1,35,2,13,11,3,0
1,39.1,10,8,1,1,72.4,1,4,1,35.7,50,3,7,3,1,0
1,36.8,13,2,8,3,76.9,5,5,3,52.2,40,6,10,6,3,0
0,53.1,14,5,5,4,85.1,1,9,2,48,40.9,1,18,12,2,0
2,68.9,19,4,8,7,84.8,0,5,1,75,51.4,4,9,11,2,0
1,58,9,2,5,2,81.6,0,4,2,47.1,34.6,2,17,11,2,0
2,61.5,21,7,6,8,88.3,2,7,0,75,56.5,0,12,13,1,0
2,27.5,7,3,4,0,66.8,2,2,0,58.3,53.1,7,12,15,3,0
1,39.9,6,3,1,2,73.9,0,1,0,64.3,70,1,13,19,3,0
2,54.5,13,5,5,3,76.8,3,5,2,38.9,53.6,3,13,23,3,0
3,50.3,17,8,4,5,82.5,3,4,1,58.3,43.8,1,9,7,1,0
3,44,11,7,1,3,78.2,2,4,3,62.5,56.5,2,11,9,1,0
1,39.7,11,2,3,6,78.7,0,5,1,66.7,43.3,2,7,11,2,0
2,44.2,10,4,2,4,84.7,1,7,3,84.6,26.9,4,8,16,1,0
3,57.4,20,7,10,3,87.6,4,4,3,57.7,40.9,2,8,7,2,0
4,65.2,21,8,9,4,89.5,6,9,1,53.3,52.4,0,4,8,0,0
5,54.4,16,6,4,6,79.4,2,9,1,40,53.6,2,14,8,0,0
0,58.9,14,4,5,5,87.9,1,6,2,52.9,52.2,2,9,13,1,0
4,51.6,17,7,7,3,84.6,2,6,3,63.6,52.2,3,13,11,2,0
6,53.9,22,10,6,6,88,3,5,1,57.1,62.5,5,3,9,0,0
0,43.8,6,1,2,3,72,0,2,0,75,42.1,6,23,12,3,1
3,64.7,22,9,9,4,90.4,1,5,1,71.4,56.3,2,10,10,2,0
0,42,7,1,4,2,79.2,1,7,1,57.1,54.5,4,11,9,1,0
1,36,7,3,4,0,77.9,1,5,1,55.6,45,1,11,12,1,0
1,31.7,3,1,1,1,67.6,1,1,4,76.9,10,6,9,10,2,1
3,53.8,15,7,6,2,81.5,4,9,1,64.3,57.9,3,9,13,1,0
1,54.2,22,6,9,7,81.3,3,7,0,50,40.6,3,11,10,2,0
2,39.1,18,5,5,8,80.9,0,1,2,59.1,64,4,8,5,2,0
0,36.1,5,2,3,0,74.1,1,3,3,61.9,72.4,4,10,9,0,0
1,53.6,7,2,4,1,83,0,5,1,61.1,47.6,4,8,10,3,0
0,40.8,6,1,4,1,83.6,0,5,0,57.9,26.7,4,7,9,2,1
1,72.4,20,7,8,5,86.5,0,8,3,75,56,2,10,10,2,0
6,43.7,16,11,2,3,83.6,2,6,1,28.6,54.5,5,9,8,1,0
1,52.7,11,3,3,5,74.3,1,6,1,54.3,59.2,1,13,12,3,0
2,40.8,11,3,5,3,74.4,2,2,2,30,55.9,4,11,10,2,0
5,53.5,23,11,5,7,85.4,3,10,2,70.6,47.6,2,6,8,1,0
3,39.5,10,6,3,1,78.1,4,2,4,47.1,76.9,2,13,8,3,0
0,39.1,14,3,6,5,71.9,1,7,3,57.9,39.1,8,7,9,2,0
5,31.1,14,8,5,1,64.7,3,2,1,70.8,60.7,4,8,9,2,0
2,68.1,8,3,2,3,87.3,2,10,1,68.8,50,2,6,11,4,0
0,51.7,23,6,7,10,78.8,3,13,2,61.1,50,9,19,12,2,0
2,52.7,11,3,3,5,82.7,0,4,1,53.8,50,0,13,8,2,0
2,51.9,23,10,7,6,88,1,10,3,47.4,60.7,2,9,6,3,0
1,50.8,7,2,4,1,80.8,2,5,1,64.3,58.3,1,10,13,4,0
1,27.7,3,1,1,1,70.7,0,1,5,60,32.5,3,7,6,2,0
0,53.9,10,2,5,3,81.8,1,1,0,61.9,52.9,1,7,15,1,0
2,58.9,22,9,6,7,84.9,2,10,1,70,52.4,2,10,14,2,0
0,34.1,5,2,2,1,74.4,0,2,0,83.3,46.2,3,12,12,2,0
6,74.9,17,9,6,2,91.7,4,10,2,84.6,68,1,9,5,0,0
1,38.3,14,4,8,2,83.2,2,3,1,69.2,64.3,3,10,10,2,0
2,71.8,23,6,8,9,83.7,1,13,2,71.4,40.5,1,9,10,0,0
1,48.9,13,4,6,3,81.1,0,4,1,57.1,53.8,2,11,8,1,0
2,39.1,10,3,7,0,74.7,1,3,0,57.7,58.1,2,9,11,2,0
2,32.2,9,7,0,2,61,3,5,0,68.4,44.8,3,15,9,2,0
1,69.1,14,5,8,1,83.1,1,10,2,52,66.7,1,10,9,3,0
0,57.8,9,3,4,2,84,0,3,2,64.7,59.1,1,10,10,2,0
1,36.1,10,4,2,4,69.4,1,4,3,45.5,40.7,5,10,11,2,0
0,55.3,17,1,9,7,84.7,0,6,1,52.4,50,4,11,11,6,0
0,48.3,17,5,10,2,73.1,1,5,1,47.1,42.2,3,4,14,0,0
1,57.8,20,5,10,5,83.5,2,8,0,42.9,55.3,6,8,8,2,0
1,42.8,13,4,8,1,70.8,2,5,2,71.4,58.3,2,10,13,2,0
2,45.1,7,4,1,2,83.4,2,3,3,66.7,51.4,4,10,7,1,1
9,69.4,19,12,6,1,86.5,3,8,3,83.3,56.3,2,6,5,0,0
4,74.3,18,5,9,4,91.2,4,6,2,83.3,66.7,1,14,8,1,0
2,72,22,8,4,10,85.5,2,9,1,73.3,33.3,2,6,12,2,0
2,29.5,13,5,4,4,65.9,4,6,2,70.8,41.2,5,11,7,3,0
3,39.1,12,6,4,2,71.4,2,4,1,53.8,32.3,3,16,15,0,0
0,49.6,13,3,3,7,80.5,0,5,3,62.5,69,0,10,6,2,0
3,31.3,12,6,4,2,67.3,4,5,2,53.8,44.4,7,14,7,4,0
1,49.9,11,4,5,2,87.1,1,8,2,44.4,35.7,3,10,8,2,0
3,50.8,17,9,5,3,84.4,3,4,1,64.3,40.9,4,16,13,2,0
1,48.3,19,8,6,5,77.4,1,6,4,61.5,40,4,6,9,3,0
3,43.7,18,9,4,5,70.4,3,6,5,66.7,46.5,3,13,7,3,0
1,62,6,1,3,2,81.7,0,2,0,73.3,45.9,1,11,14,2,0
0,41.8,6,1,5,0,78.8,0,3,1,36.4,44.4,3,12,10,2,0
1,72.6,24,4,10,10,87,3,4,3,75,36,2,7,7,2,1
1,43.2,13,6,4,3,66,2,6,3,50,47.4,4,10,10,4,0
2,63.7,16,3,6,7,85.8,2,8,2,64.3,46.7,3,9,9,3,0
2,57.5,12,4,4,4,84.1,3,5,2,60,53.8,4,9,7,4,0
4,49.9,19,7,8,4,83.5,3,6,2,75,57.6,1,15,9,1,0
0,54.5,13,7,3,3,76.5,3,7,1,77.8,52.9,1,8,4,2,0
4,66.7,19,7,6,6,93.2,2,11,2,50,52.9,1,9,9,0,0
2,42.6,14,4,7,3,69.9,2,2,1,52.9,42.5,3,10,11,1,0
0,59.6,7,1,5,1,79,2,5,1,61.1,53.6,3,7,14,3,0
4,33.3,13,7,3,3,65.5,2,8,1,66.7,41.7,4,6,14,0,0
2,55.4,14,5,6,3,87.9,0,5,2,69.2,48.3,1,6,5,0,0
1,62.9,17,5,5,7,82.5,1,6,3,66.7,55,2,7,12,4,0
0,24.6,6,1,2,3,78.3,0,1,4,42.9,47.6,0,8,4,0,0
2,33.1,9,3,2,4,61.6,0,4,4,52,63.9,1,7,8,2,0
2,34.4,7,3,2,2,70.1,1,5,1,60,50,2,18,16,3,0
2,40.1,12,4,5,3,75.8,2,6,0,66.7,56.3,5,13,8,2,0
2,61.4,23,10,8,5,80.8,2,11,2,68.4,42.9,0,9,14,0,0
4,57.5,18,8,6,4,85,1,10,2,62.5,54.2,1,11,5,3,0
0,37.3,8,4,3,1,73.4,0,4,0,70.8,35.3,5,14,11,3,0
0,56.3,10,2,2,6,86.7,2,3,1,50,41.7,1,16,9,1,0
